,country,continent,population,iso_code,date,new_tests_smoothed,new_tests_smoothed_per_thousand,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_100k
0,Afghanistan,Asia,38928341,AFG,2020-05-17,,,76.33,54.422,18.6,2.5810000000000004,1.337,1803.987,9.59,,,0.5
1,Albania,Europe,2877800,ALB,2020-05-17,,,,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,10.08,7.1,51.2,2.89
2,Algeria,Africa,43851043,DZA,2020-05-17,,,,17.348,29.1,6.211,3.8569999999999998,13913.839,6.73,0.7,30.4,1.9
3,Andorra,Europe,77265,AND,2020-05-17,,,56.34,163.755,,,,,7.97,29.0,37.8,
4,Angola,Africa,32866268,AGO,2020-05-17,,,,23.89,16.8,2.405,1.3619999999999999,5819.495,3.94,,,
5,Anguilla,North America,15002,AIA,2020-05-17,,,,,,,,,,,,
6,Antigua and Barbuda,North America,97928,ATG,2020-05-17,,,,231.845,32.1,6.933,4.631,21490.943,13.17,,,3.8
7,Argentina,South America,45195777,ARG,2020-05-17,2.2840000000000003,0.064,,16.177,31.9,11.198,7.441,18933.907,5.5,16.2,27.7,5.0
8,Armenia,Asia,2963234,ARM,2020-05-17,,,,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,7.11,1.5,52.1,4.2
9,Aruba,North America,106766,ABW,2020-05-17,,,80.82,584.8,41.2,13.085,7.452000000000001,35973.781,11.62,,,
10,Australia,Oceania,25499881,AUS,2020-05-17,40.868,1.2,66.14,3.202,37.9,15.504000000000001,10.129,44648.71,5.07,13.0,16.5,3.84
11,Austria,Europe,9006400,AUT,2020-05-17,40.25,0.73,58.99,106.749,44.4,19.202,13.748,45436.685999999994,6.35,28.4,30.9,7.37
12,Azerbaijan,Asia,10139175,AZE,2020-05-17,,,86.24,119.309,32.4,6.018,3.8710000000000004,15847.419,7.11,0.3,42.5,4.7
13,Bahamas,North America,393248,BHS,2020-05-17,,,,39.497,34.3,8.996,5.2,27717.847,13.17,3.1,20.4,2.9
14,Bahrain,Asia,1701583,BHR,2020-05-17,139.181,4.433,86.77,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,16.52,5.8,37.6,2.0
15,Bangladesh,Asia,164689383,BGD,2020-05-17,1.065,0.046,,1265.036,27.5,5.098,3.262,3523.9840000000004,8.38,1.0,44.7,0.8
16,Barbados,North America,287371,BRB,2020-05-17,,,71.42,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,13.57,1.9,14.5,5.8
17,Belarus,Europe,9449321,BLR,2020-05-17,37.094,1.315,15.47,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,5.18,10.5,46.1,11.0
18,Belgium,Europe,11589616,BEL,2020-05-17,50.041,1.1840000000000002,,375.564,41.8,18.570999999999998,12.849,42658.575999999994,4.29,25.1,31.4,5.64
19,Belize,North America,397621,BLZ,2020-05-17,,,87.04,16.426,25.0,3.853,2.279,7824.361999999999,17.11,,,1.3
20,Benin,Africa,12123198,BEN,2020-05-17,,,56.88,99.11,18.8,3.2439999999999998,1.942,2064.236,0.99,0.6,12.3,0.5
21,Bermuda,North America,62273,BMU,2020-05-17,,,80.15,1308.82,,,,50669.315,13.0,,,
22,Bhutan,Asia,771612,BTN,2020-05-17,,,,21.188000000000002,28.6,4.885,2.977,8708.597,9.75,,,1.7
23,Bolivia,South America,11673029,BOL,2020-05-17,0.872,0.019,97.35,10.202,25.4,6.704,4.393,6885.829000000001,6.89,,,1.1
24,Bonaire Sint Eustatius and Saba,North America,26221,BES,2020-05-17,,,,,,,,,,,,
25,Bosnia and Herzegovina,Europe,3280815,BIH,2020-05-17,,,81.22,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,10.08,30.2,47.7,3.5
26,Botswana,Africa,2351625,BWA,2020-05-17,,,,4.044,25.8,3.9410000000000003,2.242,15807.374,4.81,5.7,34.4,1.8
27,Brazil,South America,212559409,BRA,2020-05-17,,,75.15,25.04,33.5,8.552,5.06,14103.452,8.11,10.1,17.9,2.2
28,British Virgin Islands,North America,30237,VGB,2020-05-17,,,,207.97299999999998,,,,,13.67,,,
29,Brunei,Asia,437483,BRN,2020-05-17,,,56.74,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,12.79,2.0,30.9,2.7
30,Bulgaria,Europe,6948445,BGR,2020-05-17,9.437,0.172,67.19,65.18,44.7,20.801,13.272,18563.307,5.81,30.1,44.4,7.454
31,Burkina Faso,Africa,20903278,BFA,2020-05-17,,,62.04,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,2.42,1.6,23.9,0.4
