,year,country,1 person,2 persons,3 persons,4 persons,5 persons,6 persons or more
0,2010,Austria,36.0,28.6,16.0,12.5,5.0,1.9
1,2010,Belgium,34.5,31.7,15.0,11.2,5.5,2.1
2,2010,Bulgaria,19.5,27.8,20.4,19.3,7.3,5.7
3,2010,Croatia,24.6,25.6,18.8,17.3,7.7,6.0
4,2010,Cyprus,20.8,30.2,18.3,16.9,7.8,6.0
5,2010,Czechia,23.5,32.4,20.5,18.6,3.8,1.2
6,2010,Denmark,46.2,29.9,9.6,10.3,3.2,0.8
7,2010,Estonia,34.5,29.2,18.5,12.5,3.6,1.7
8,2010,Finland,39.6,34.8,10.9,9.6,3.7,1.4
9,2010,France,35.3,32.9,13.6,12.0,4.5,1.7
10,2010,Germany,39.8,34.5,12.7,9.6,2.7,0.7
11,2010,Greece,20.3,28.2,21.1,27.1,2.7,0.5
12,2010,Hungary,23.9,31.0,20.1,16.0,6.1,3.0
13,2010,Iceland,31.1,28.8,17.0,14.0,7.2,1.8
14,2010,Ireland,22.3,29.9,18.6,19.3,7.0,2.9
15,2010,Italy,30.3,26.8,20.3,17.3,4.2,1.1
16,2010,Latvia,29.3,28.6,20.9,12.9,4.9,3.5
17,2010,Lithuania,32.7,25.9,19.8,15.1,4.5,2.0
18,2010,Luxembourg,28.9,27.8,17.2,19.1,5.8,1.3
19,2010,Malta,21.5,27.2,21.3,20.5,6.6,2.9
20,2010,Montenegro,,,,,,
21,2010,Netherlands,36.1,32.1,12.3,13.3,4.6,1.5
22,2010,North Macedonia,9.6,19.2,17.9,28.4,13.0,11.9
23,2010,Norway,41.3,31.6,10.5,11.1,4.4,1.2
24,2010,Poland,24.6,23.3,19.9,17.6,8.3,6.2
25,2010,Portugal,17.7,30.6,25.9,18.2,5.7,1.9
26,2010,Romania,23.9,26.7,19.9,18.0,6.7,4.7
27,2010,Serbia,,,,,,
28,2010,Slovakia,23.1,23.8,20.4,21.5,6.3,4.9
29,2010,Slovenia,27.0,26.5,18.7,20.6,5.3,1.9
30,2010,Spain,22.6,29.2,21.6,19.2,5.3,2.1
31,2010,Sweden,41.1,33.4,10.6,10.8,3.1,1.1
32,2010,Switzerland,30.7,36.3,13.6,13.5,4.7,1.2
33,2010,Turkey,,,,,,
34,2010,United Kingdom,30.9,33.4,15.1,14.0,4.7,1.9
35,2011,Austria,36.3,28.7,15.6,12.5,4.8,2.1
36,2011,Belgium,34.8,31.5,14.9,11.4,5.2,2.2
37,2011,Bulgaria,19.9,26.8,20.4,19.2,7.7,6.1
38,2011,Croatia,24.6,25.6,18.8,17.3,7.7,6.0
39,2011,Cyprus,20.8,31.0,18.2,16.5,7.2,6.3
40,2011,Czechia,23.7,33.3,20.0,17.6,3.9,1.5
41,2011,Denmark,44.0,30.7,10.4,10.6,3.3,1.0
42,2011,Estonia,34.9,29.7,17.2,12.8,3.6,1.8
43,2011,Finland,40.1,34.7,10.7,9.6,3.4,1.6
44,2011,France,34.1,34.2,13.5,13.0,3.8,1.5
45,2011,Germany,40.0,34.5,12.7,9.4,2.6,0.7
46,2011,Greece,20.4,28.3,21.1,27.7,2.0,0.5
47,2011,Hungary,29.9,30.3,17.6,14.6,4.8,2.7
48,2011,Iceland,30.9,29.6,15.4,14.6,7.7,1.8
49,2011,Ireland,21.7,29.6,20.4,17.6,7.8,3.0
50,2011,Italy,30.3,27.7,20.2,16.9,3.9,1.0
51,2011,Latvia,30.8,29.1,19.7,12.3,5.0,3.2
52,2011,Lithuania,34.2,26.7,18.4,13.9,4.8,2.0
53,2011,Luxembourg,28.9,27.8,17.2,19.2,5.6,1.4
54,2011,Malta,22.1,27.6,21.3,20.0,6.4,2.7
55,2011,Montenegro,,,,,,
56,2011,Netherlands,36.4,32.2,12.3,13.0,4.8,1.3
57,2011,North Macedonia,9.6,19.2,17.9,28.4,13.0,11.9
58,2011,Norway,41.6,31.1,10.9,10.7,4.5,1.0
59,2011,Poland,24.6,23.4,19.9,17.8,7.9,6.4
60,2011,Portugal,19.1,30.6,25.8,17.8,5.0,1.7
61,2011,Romania,24.8,26.8,19.2,18.0,6.5,4.7
62,2011,Serbia,,,,,,
63,2011,Slovakia,24.4,22.6,19.7,21.6,7.2,4.4
64,2011,Slovenia,27.6,26.8,17.9,20.3,5.3,2.0
65,2011,Spain,22.9,29.7,21.6,18.8,5.2,1.8
66,2011,Sweden,40.8,32.8,11.4,11.0,3.1,1.0
67,2011,Switzerland,31.6,35.1,13.7,14.0,4.4,1.2
68,2011,Turkey,7.9,19.1,23.1,24.9,12.3,12.7
69,2011,United Kingdom,31.3,32.5,15.9,13.6,4.9,1.7
70,2012,Austria,36.5,28.8,15.5,12.6,4.7,2.0
71,2012,Belgium,34.7,31.4,14.6,11.9,5.4,2.0
72,2012,Bulgaria,21.6,28.8,20.3,18.2,6.1,5.0
73,2012,Croatia,24.6,25.6,18.8,17.3,8.0,5.7
74,2012,Cyprus,20.8,30.5,18.4,17.3,7.8,5.3
75,2012,Czechia,27.2,32.4,18.7,16.9,3.6,1.3
76,2012,Denmark,44.2,30.7,10.3,10.5,3.4,0.9
77,2012,Estonia,36.0,29.6,17.6,12.1,3.3,1.4
78,2012,Finland,40.3,34.6,10.7,9.4,3.5,1.5
79,2012,France,34.6,33.7,13.6,12.9,3.8,1.5
80,2012,Germany,40.2,34.7,12.6,9.2,2.5,0.7
81,2012,Greece,20.4,28.3,21.1,28.5,1.2,0.4
82,2012,Hungary,31.0,30.7,17.2,13.7,4.7,2.7
83,2012,Iceland,31.0,30.2,15.3,14.3,7.5,1.7
84,2012,Ireland,21.9,30.3,19.9,16.9,7.7,3.3
85,2012,Italy,31.6,27.1,20.0,16.3,3.8,1.2
86,2012,Latvia,30.7,29.7,19.7,12.4,4.8,2.8
87,2012,Lithuania,35.3,25.9,18.3,14.2,4.7,1.6
88,2012,Luxembourg,33.3,27.4,15.9,13.0,7.4,3.1
89,2012,Malta,22.6,27.9,21.4,19.3,6.3,2.5
90,2012,Montenegro,,,,,,
91,2012,Netherlands,36.7,31.9,12.3,13.1,4.6,1.4
92,2012,North Macedonia,9.6,19.2,17.9,28.4,13.0,11.9
93,2012,Norway,41.2,30.7,11.4,11.0,4.7,1.1
94,2012,Poland,23.9,25.7,20.1,16.0,7.3,7.0
95,2012,Portugal,19.3,31.3,25.8,18.3,3.8,1.5
96,2012,Romania,25.2,27.4,19.0,16.3,6.8,5.2
97,2012,Serbia,,,,,,
98,2012,Slovakia,24.7,22.2,19.2,22.1,7.6,4.4
99,2012,Slovenia,28.9,26.5,18.0,19.5,5.2,1.8
100,2012,Spain,23.2,30.2,21.7,18.7,4.6,1.6
101,2012,Sweden,40.7,32.9,11.0,11.4,2.9,1.1
102,2012,Switzerland,31.2,35.7,13.6,13.8,4.3,1.4
103,2012,Turkey,8.6,20.0,22.7,23.9,12.4,12.4
104,2012,United Kingdom,29.0,35.8,16.3,13.1,4.2,1.6
105,2013,Austria,36.7,28.8,15.4,12.8,4.1,2.1
106,2013,Belgium,34.4,31.1,15.2,12.4,4.9,2.0
107,2013,Bulgaria,22.4,28.9,21.9,17.4,5.4,4.0
108,2013,Croatia,24.6,25.6,18.8,17.3,8.1,5.6
109,2013,Cyprus,20.8,30.7,18.1,17.6,8.2,4.7
110,2013,Czechia,27.8,32.4,18.1,16.8,3.7,1.3
111,2013,Denmark,45.1,30.3,10.1,10.1,3.5,0.8
112,2013,Estonia,35.8,29.8,16.3,12.7,3.8,1.7
113,2013,Finland,40.3,35.0,10.5,9.4,3.3,1.5
114,2013,France,35.1,33.3,13.2,12.8,4.2,1.4
115,2013,Germany,40.2,34.6,12.6,9.3,2.6,0.8
116,2013,Greece,25.7,29.5,19.8,15.5,6.9,2.7
117,2013,Hungary,32.1,30.4,16.8,13.4,4.7,2.7
